

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 21 14:06:21 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.20
  2719     0525  2D27               	goto	u650
  2720     0526                     u651:
  2721     0526  2D5E               	goto	l1148
  2722     0527                     u650:
  2723     0527                     l1130:
  2724     0527  01FD               	clrf	___lwdiv@counter
  2725     0528  0AFD               	incf	___lwdiv@counter,f
  2726     0529  2D35               	goto	l1136
  2727     052A                     l1132:
  2728     052A  3001               	movlw	1
  2729     052B                     u665:
  2730     052B  1003               	clrc
  2731     052C  0DF6               	rlf	___lwdiv@divisor,f
  2732     052D  0DF7               	rlf	___lwdiv@divisor+1,f
  2733     052E  3EFF               	addlw	-1
  2734     052F  1D03               	skipz
  2735     0530  2D2B               	goto	u665
  2736     0531                     l1134:
  2737     0531  3001               	movlw	1
  2738     0532  00FA               	movwf	??___lwdiv
  2739     0533  087A               	movf	??___lwdiv,w
  2740     0534  07FD               	addwf	___lwdiv@counter,f
  2741     0535                     l1136:
  2742     0535  1FF7               	btfss	___lwdiv@divisor+1,7
  2743     0536  2D38               	goto	u671
  2744     0537  2D39               	goto	u670
  2745     0538                     u671:
  2746     0538  2D2A               	goto	l1132
  2747     0539                     u670:
  2748     0539                     l1138:
  2749     0539  3001               	movlw	1
  2750     053A                     u685:
  2751     053A  1003               	clrc
  2752     053B  0DFB               	rlf	___lwdiv@quotient,f
  2753     053C  0DFC               	rlf	___lwdiv@quotient+1,f
  2754     053D  3EFF               	addlw	-1
  2755     053E  1D03               	skipz
  2756     053F  2D3A               	goto	u685
  2757     0540  0877               	movf	___lwdiv@divisor+1,w
  2758     0541  0279               	subwf	___lwdiv@dividend+1,w
  2759     0542  1D03               	skipz
  2760     0543  2D46               	goto	u695
  2761     0544  0876               	movf	___lwdiv@divisor,w
  2762     0545  0278               	subwf	___lwdiv@dividend,w
  2763     0546                     u695:
  2764     0546  1C03               	skipc
  2765     0547  2D49               	goto	u691
  2766     0548  2D4A               	goto	u690
  2767     0549                     u691:
  2768     0549  2D51               	goto	l1144
  2769     054A                     u690:
  2770     054A                     l1140:
  2771     054A  0876               	movf	___lwdiv@divisor,w
  2772     054B  02F8               	subwf	___lwdiv@dividend,f
  2773     054C  0877               	movf	___lwdiv@divisor+1,w
  2774     054D  1C03               	skipc
  2775     054E  03F9               	decf	___lwdiv@dividend+1,f
  2776     054F  02F9               	subwf	___lwdiv@dividend+1,f
  2777     0550                     l1142:
  2778     0550  147B               	bsf	___lwdiv@quotient,0
  2779     0551                     l1144:
  2780     0551  3001               	movlw	1
  2781     0552                     u705:
  2782     0552  1003               	clrc
  2783     0553  0CF7               	rrf	___lwdiv@divisor+1,f
  2784     0554  0CF6               	rrf	___lwdiv@divisor,f
  2785     0555  3EFF               	addlw	-1
  2786     0556  1D03               	skipz
  2787     0557  2D52               	goto	u705
  2788     0558                     l1146:
  2789     0558  3001               	movlw	1
  2790     0559  02FD               	subwf	___lwdiv@counter,f
  2791     055A  1D03               	btfss	3,2
  2792     055B  2D5D               	goto	u711
  2793     055C  2D5E               	goto	u710
  2794     055D                     u711:
  2795     055D  2D39               	goto	l1138
  2796     055E                     u710:
  2797     055E                     l1148:
  2798     055E  087C               	movf	___lwdiv@quotient+1,w
  2799     055F  00F7               	movwf	?___lwdiv+1
  2800     0560  087B               	movf	___lwdiv@quotient,w
  2801     0561  00F6               	movwf	?___lwdiv
  2802     0562                     l508:
  2803     0562  0008               	return
  2804     0563                     __end_of___lwdiv:
  2805     007E                     btemp	set	126	;btemp
  2806     007E                     wtemp0	set	126
  2807                           
  2808                           	psect	config
  2809                           
  2810                           ;Config register CONFIG @ 0x2007
  2811                           ;	Oscillator Selection bits
  2812                           ;	FOSC = 0x3, unprogrammed default
  2813                           ;	Watchdog Timer Enable bit
  2814                           ;	WDTE = OFF, WDT disabled
  2815                           ;	Power-up Timer Enable bit
  2816                           ;	PWRTE = 0x1, unprogrammed default
  2817                           ;	Brown-out Reset Enable bit
  2818                           ;	BOREN = 0x1, unprogrammed default
  2819                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2820                           ;	LVP = 0x1, unprogrammed default
  2821                           ;	Data EEPROM Memory Code Protection bit
  2822                           ;	CPD = 0x1, unprogrammed default
  2823                           ;	Flash Program Memory Write Enable bits
  2824                           ;	WRT = 0x3, unprogrammed default
  2825                           ;	In-Circuit Debugger Mode bit
  2826                           ;	DEBUG = 0x1, unprogrammed default
  2827                           ;	Flash Program Memory Code Protection bit
  2828                           ;	CP = 0x1, unprogrammed default
  2829     2007                     	org	8199
  2830     2007  3FFB               	dw	16379

Data Sizes:
    Strings     0
    Constant    0
    Data        15
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    display@data	PTR unsigned char  size(1) Largest target is 4
		 -> main@ssd(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    _init_i2c->___lldiv
    _write_at24c04->___lwdiv
    _read_at24c04->_i2c_read
    ___wmul->_read_at24c04
    ___lwdiv->___lwmod

Critical Paths under _main in BANK0

    _main->_init_config
    _init_config->_init_i2c
    _init_at24c04->_write_at24c04

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4549
                                             20 BANK0      3     3      0
                            ___lwdiv
                            ___lwmod
                            _display
                        _init_config
                _read_digital_keypad
                      _write_at24c04
 ---------------------------------------------------------------------------------
 (1) _read_digital_keypad                                  2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _init_config                                         12    12      0    1676
                                              8 BANK0     12    12      0
                             ___wmul
                       _init_at24c04
                _init_digital_keypad
                           _init_i2c
                           _init_ssd
                       _read_at24c04
 ---------------------------------------------------------------------------------
 (2) _init_ssd                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_i2c                                             8     4      4     412
                                              0 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) _init_digital_keypad                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_at24c04                                         1     1      0     604
                                              2 BANK0      1     1      0
                       _read_at24c04
                      _write_at24c04
 ---------------------------------------------------------------------------------
 (1) _write_at24c04                                        2     1      1     446
                                              0 BANK0      2     1      1
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _read_at24c04                                         2     2      0     112
                                              2 COMMON     2     2      0
                           _i2c_read
                      _i2c_rep_start
                          _i2c_start
                           _i2c_stop
                          _i2c_write
 ---------------------------------------------------------------------------------
 (2) _i2c_write                                            1     1      0      22
                                              0 COMMON     1     1      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (3) _i2c_rep_start                                        0     0      0       0
                          _i2c_start
                           _i2c_stop
 ---------------------------------------------------------------------------------
 (2) _i2c_stop                                             0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (2) _i2c_start                                            0     0      0       0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (3) _i2c_read                                             2     2      0      45
                                              0 COMMON     2     2      0
                  _i2c_wait_for_idle
 ---------------------------------------------------------------------------------
 (3) _i2c_wait_for_idle                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     548
                                              4 COMMON     6     2      4
                       _read_at24c04 (ARG)
 ---------------------------------------------------------------------------------
 (1) _display                                             10    10      0     168
                                              0 COMMON    10    10      0
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4    1071
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4    1074
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___lwmod (ARG)
   ___lwmod
   _display
   _init_config
     ___wmul
       _read_at24c04 (ARG)
         _i2c_read
           _i2c_wait_for_idle
         _i2c_rep_start
           _i2c_start
             _i2c_wait_for_idle
           _i2c_stop
             _i2c_wait_for_idle
         _i2c_start
         _i2c_stop
         _i2c_write
           _i2c_wait_for_idle
     _init_at24c04
       _read_at24c04
       _write_at24c04
         ___lwdiv (ARG)
         ___lwmod (ARG)
         _i2c_start (ARG)
         _i2c_stop (ARG)
         _i2c_write (ARG)
     _init_digital_keypad
     _init_i2c
       ___lldiv
     _init_ssd
     _read_at24c04
   _read_digital_keypad
   _write_at24c04

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      28       5       50.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      36      12        0.0%
ABS                  0      0      36       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Nov 21 14:06:21 2022

                          pc 0002                           l32 03B0                           l41 0398  
                         l35 03BC                           l44 038D                           l52 03A3  
                         l29 04E4                           l38 0384                           l47 040F  
                         l48 0412                           l80 03AF                           l49 0414  
                         l65 0487                           l59 037B                           l88 05B8  
                         fsr 0004          ___wmul@multiplicand 0076                          l109 06AB  
                        l150 0438                          l144 03F3                          l147 04B2  
                        l236 0445                          l238 045D                          l272 061E  
                        l508 0562                          l518 051E                          l980 037C  
                        l990 03F5                          l982 0381                          l976 03B0  
                        l992 03FA                          l984 0385                          l978 03B6  
                        l994 0402                          l986 038A                          l996 0406  
                        l988 038E                          l998 040B                          u420 03B6  
                        u421 03B5                          u430 03BC                          u510 0616  
                        u431 03BB                          u511 0615                          u440 040B  
                        u520 04C4                          u600 0484                          _PEN 048A  
                        u441 040A                          u505 0608                          u601 0483  
                        u530 043F                          u450 05C9                          u531 043E  
                        u451 05C8                          u620 05A0                          u525 04BF  
                        u710 055E                          u630 05AE                          u614 0575  
                        u470 05DD                          u711 055D                          u631 05AD  
                        u615 0573                          u471 05DC                          u720 04EB  
                        u640 05B8                          u560 0459                          u800 06E5  
                        u705 0552                          u721 04EA                          u641 05B7  
                        u625 0593                          u561 0458                          u545 0446  
                        u465 05CE                          u801 06E4                          u650 0527  
                        u626 0594                          u490 05F8                          u570 0464  
                        u810 076A                          u651 0526                          u627 0599  
                        u555 044D                          u491 05F7                          u571 0463  
                        u811 0769                          u740 04FD                          u628 059A  
                        u580 0474                          u820 0772                          _SEN 0488  
                        u741 04FC                          u629 059F                          u485 05DF  
                        u581 0473                          u821 0771                          u670 0539  
                        u750 0507                          u590 0479                          u671 0538  
                        u751 0506                          u735 04EF                          u495 05F4  
                        u591 0478                          u665 052B                          u690 054A  
                        u770 051A                          u691 0549                          u771 0519  
                        u755 0503                          u780 06CD                          u685 053A  
                        u765 050E                          u781 06CC                          u790 06DC  
                        u695 0546                          u791 06DB                          fsr0 0004  
                        indf 0000                         l1000 0413                         l1004 039A  
                       l1012 0489                         l1020 05B9                         l1100 0484  
                       l1006 039F                         l1014 04B1                         l1030 05E6  
                       l1022 05C9                         l1102 0486                         l1120 05AE  
                       l1112 0565                         l1008 03A3                         l1032 05F8  
                       l1024 05CC                         l1040 0616                         l1200 0774  
                       l1130 0527                         l1122 05B2                         l1114 056F  
                       l1106 0564                         l1018 0418                         l1050 0376  
                       l1034 0606                         l1026 05D9                         l1202 0789  
                       l1140 054A                         l1132 052A                         l1116 057C  
                       l1060 03E8                         l1036 0607                         l1028 05DD  
                       l1044 04B3                         l1052 03A4                         l1124 061F  
                       l1204 07AB                         l1142 0550                         l1134 0531  
                       l1126 051F                         l1118 0584                         l1070 044C  
                       l1062 03EB                         l1038 0610                         l1046 04B6  
                       l1054 03A7                         l1206 07CD                         l1144 0551  
                       l1136 0535                         l1128 0521                         l1160 04F9  
                       l1152 04E5                         l1072 0453                         l1064 0439  
                       l1048 04E1                         l1056 03AA                         l1080 0464  
                       l1208 07E2                         l1146 0558                         l1138 0539  
                       l1162 04FD                         l1154 04EB                         l1170 051A  
                       l1074 0459                         l1066 043B                         l1058 03DF  
                       l1090 0479                         l1148 055E                         l1164 0507  
                       l1156 04EE                         l1068 043F                         l1180 06BE  
                       l1166 050D                         l1158 04F5                         l1086 0469  
                       l1078 045F                         l1190 06E5                         l1182 06C7  
                       l1174 06AC                         l1168 0514                         l1088 0474  
                       l1192 0761                         l1184 06CD                         l1176 06B1  
      ??_read_digital_keypad 0070                         l1098 047B                         l1194 076A  
                       l1186 06DC                         l1178 06B5                         l1196 076C  
                       l1188 06DF                         l1198 0772                         _RCEN 048B  
                       _R_nW 04A2                  display@data 0078                  display@wait 0074  
                       _main 06AC                         btemp 007E                         start 0000  
              _i2c_rep_start 038E                        ?_main 0070                        _ACKEN 048C  
                      _ACKDT 048D              __end_of___lldiv 061F                  i2c_read@ack 0070  
            __end_of___lwdiv 0563              __end_of___lwmod 051F                 ?_init_config 0070  
                      _PORTA 0005                        _PORTB 0006                        _PORTD 0008  
                      _SSPM3 00A3                        _TRISA 0085                        _TRISB 0086  
                      _TRISD 0088                        _SSPEN 00A5                 display@digit 0079  
            __end_of_display 05B9                        _count 0046                        pclath 000A  
                      status 0003                        wtemp0 007E              __initialization 07EC  
             ?_i2c_rep_start 0070                 __end_of_main 07EC             __end_of_i2c_read 0415  
           __end_of_i2c_stop 038E                       ??_main 007E                ?_init_at24c04 0070  
              ?_read_at24c04 0070                 i2c_read@data 0071                       _SSPADD 0093  
                     _SSPBUF 0013  __end_of_init_digital_keypad 037C                       ___wmul 0439  
                  ??___lldiv 0078                    ??___lwdiv 007A                    ??___lwmod 0074  
           __end_of_init_i2c 04E5             __end_of_init_ssd 03B0               ??_init_at24c04 007E  
                  ??_display 0070               ??_read_at24c04 0072      __end_of__initialization 07FC  
            ??_i2c_rep_start 0070               __pcstackCOMMON 0070                 __pidataBANK0 03BD  
          init_at24c04@dummy 0022            __end_of_i2c_start 0385            __end_of_i2c_write 03A4  
          _i2c_wait_for_idle 03B0           ?_i2c_wait_for_idle 0070                   __pbssBANK0 0046  
                  ?_i2c_read 0070                    ?_i2c_stop 0070          ??_i2c_wait_for_idle 0070  
                 __pmaintext 06AC                      ?___wmul 0074                      _ACKSTAT 048E  
__end_of_read_digital_keypad 0488    __end_of_i2c_wait_for_idle 03BD                _write_at24c04 0415  
               init_i2c@baud 0020                      _SSPCON2 0091                   ??_i2c_read 0070  
                 ??_i2c_stop 0070                    ?_init_i2c 0020                    ?_init_ssd 0070  
       __end_of_init_at24c04 03F4         __end_of_read_at24c04 04B3                      ___lldiv 05B9  
                    ___lwdiv 051F                      ___lwmod 04E5                      __ptext1 045E  
                    __ptext2 061F                      __ptext3 03A4                      __ptext4 04B3  
                    __ptext5 05B9                      __ptext6 0376                      __ptext7 03DF  
                    __ptext8 0415                      __ptext9 0488                      _display 0563  
             ?_write_at24c04 0020                      main@key 0036                      main@ssd 0042  
       end_of_initialization 07FC                   ??_init_i2c 0024                   ??_init_ssd 0070  
            ___lldiv@divisor 0070              ___lldiv@counter 007D                i2c_write@data 0070  
             __end_of___wmul 045E              ??_write_at24c04 007E          start_initialization 07EC  
                  _i2c_start 037C                    _i2c_write 0399        __end_of_i2c_rep_start 0399  
                   ??___wmul 0078                   init_fetch0 03CC                  __pdataBANK0 0037  
              ??_init_config 0028                 _init_at24c04 03DF                    ___latbits 0002  
              __pcstackBANK0 0020                   ?_i2c_start 0070                   ?_i2c_write 0070  
               _read_at24c04 0488             ___lwdiv@dividend 0078                     ?___lldiv 0070  
                   ?___lwdiv 0076                     ?___lwmod 0070             read_at24c04@addr 0072  
           read_at24c04@data 0073                     ?_display 0070             ___lwdiv@quotient 007B  
        __end_of_init_config 06AC               ___wmul@product 0078            ___wmul@multiplier 0074  
                  main@digit 0037                  ??_i2c_start 0070                  ??_i2c_write 0070  
        _init_digital_keypad 0376                     _i2c_read 03F4                     _i2c_stop 0385  
       ?_init_digital_keypad 0070                  _init_config 061F              ___lwdiv@divisor 0076  
            ___lwdiv@counter 007D                     __ptext10 0399                     __ptext11 038E  
                   __ptext12 0385                     __ptext13 037C                     __ptext14 03F4  
                   __ptext15 03B0                     __ptext16 0439                     __ptext17 0563  
                   __ptext18 04E5                     __ptext19 051F                     _init_i2c 04B3  
                   _init_ssd 03A4      read_digital_keypad@mode 0071      read_digital_keypad@once 0041  
      ??_init_digital_keypad 0070                     main@key1 0034                     main@wait 0035  
      __end_of_write_at24c04 0439                     init_ram0 03D0             ___lwmod@dividend 0072  
           ___lldiv@dividend 0074          _read_digital_keypad 045E             ___lldiv@quotient 0079  
            ___lwmod@divisor 0070              ___lwmod@counter 0075            write_at24c04@addr 0021  
          write_at24c04@data 0020         ?_read_digital_keypad 0070  
